name,year,week,gender,rank,movement,points,competitions_played,competitor_id,competitor_name,competitor_country,competitor_abbreviation
WTA,2025,2,women,57,-3,1602,30,sr:competitor:61606,"Sizikova, Yana",Neutral,SIZ
WTA,2025,2,women,58,-2,1504,10,sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,RUS
WTA,2025,2,women,59,-2,1485,12,sr:competitor:128584,"Samsonova, Liudmila",Neutral,SAM
WTA,2025,2,women,60,5,1453,18,sr:competitor:41524,"Krunic, Aleksandra",Serbia,KA
WTA,2025,2,women,61,-1,1401,6,sr:competitor:278887,"Kostyuk, Marta",Ukraine,KOS
WTA,2025,2,women,62,-3,1398,15,sr:competitor:67759,"Alexandrova, Ekaterina",Neutral,ALE
WTA,2025,2,women,63,-2,1382,15,sr:competitor:53789,"Dart, Harriet",Great Britain,DAR
WTA,2025,2,women,64,-2,1364,28,sr:competitor:19731,"Piter, Katarzyna",Poland,PIT
WTA,2025,2,women,65,6,1363,19,sr:competitor:157672,"Stollar, Fanny",Hungary,STO
WTA,2025,2,women,66,-3,1351,15,sr:competitor:23158,"Stephens, Sloane",USA,STE
WTA,2025,2,women,67,-3,1350,12,sr:competitor:401055,"Noskova, Linda",Czechia,NOS
WTA,2025,2,women,68,-1,1329,14,sr:competitor:135854,"Neel, Ingrid",Estonia,NEE
WTA,2025,2,women,69,0,1312,11,sr:competitor:47697,"Zheng, Saisai",China,ZHE
WTA,2025,2,women,70,2,1297,32,sr:competitor:37504,"Kalashnikova, Oksana",Georgia,KAL
WTA,2025,2,women,71,2,1244,14,sr:competitor:41877,"Yuan, Yue",China,YUA
WTA,2025,2,women,72,2,1243,31,sr:competitor:52695,"Moratelli, Angelica",Italy,MOR
WTA,2025,2,women,73,3,1230,6,sr:competitor:42339,"Garcia, Caroline",France,GAR
WTA,2025,2,women,74,-4,1209,13,sr:competitor:549759,"Krueger, Ashlyn",USA,KRU
WTA,2025,2,women,75,0,1137,14,sr:competitor:42289,"Linette, Magda",Poland,LIN
WTA,2025,2,women,76,2,1102,18,sr:competitor:256547,"Parks, Alycia",USA,PAR
WTA,2025,2,women,77,0,1064,31,sr:competitor:215476,"Siskova, Anna",Czechia,SIS
WTA,2025,2,women,78,2,1064,28,sr:competitor:194106,"Tang, Qianhui",China,TAN
WTA,2025,2,women,79,2,1061,33,sr:competitor:69602,"Lumsden, Maia",Great Britain,LUM
WTA,2025,2,women,80,2,1059,12,sr:competitor:252223,"Rakhimova, Kamilla",Neutral,RAK
WTA,2025,2,women,81,2,1044,12,sr:competitor:52025,"Wang, Yafan",China,WAN
WTA,2025,2,women,82,10,1035,30,sr:competitor:44977,"Santamaria, Sabrina",USA,SAN
WTA,2025,2,women,83,1,1027,31,sr:competitor:71754,"Gamarra Martins, Ingrid",Brazil,GAM
WTA,2025,2,women,84,-18,1017,14,sr:competitor:41404,"Watson, Heather",Great Britain,WAT
WTA,2025,2,women,85,2,1010,18,sr:competitor:150574,"Bondar, Anna",Hungary,BON
WTA,2025,2,women,86,-1,992,10,sr:competitor:18298,"Zvonareva, Vera",Neutral,ZVO
WTA,2025,2,women,87,-1,975,26,sr:competitor:73542,"Gleason, Quinn",USA,GLE
WTA,2025,2,women,88,-9,970,14,sr:competitor:234150,"Potapova, Anastasia",Neutral,POT
WTA,2025,2,women,89,-1,961,16,sr:competitor:42492,"Kawa, Katarzyna",Poland,KAW
WTA,2025,2,women,90,-1,954,27,sr:competitor:48451,"Cavalle-Reimers, Yvonne",Spain,CAV
WTA,2025,2,women,91,-1,939,32,sr:competitor:54175,"Zimmermann, Kimberley",Belgium,ZIM
WTA,2025,2,women,92,1,919,31,sr:competitor:182054,"Skoch, Miriam",Czechia,SKO
WTA,2025,2,women,93,1,888,33,sr:competitor:168526,"Appleton, Emily",Great Britain,APP
WTA,2025,2,women,94,-3,879,14,sr:competitor:262759,"Wang, Xiyu",China,WAN
WTA,2025,2,women,95,0,849,27,sr:competitor:173748,"Detiuc, Anastasia",Czechia,DET
WTA,2025,2,women,96,44,845,6,sr:competitor:179146,"Kalinskaya, Anna",Neutral,KAL
WTA,2025,2,women,97,-1,832,31,sr:competitor:49907,"Murray Sharan, Samantha",Great Britain,MUS
WTA,2025,2,women,98,-1,819,31,sr:competitor:51651,"Rosatello, Camilla",Italy,ROS
WTA,2025,2,women,99,-1,807,17,sr:competitor:92879,"Shymanovich, Iryna",Neutral,SHY
WTA,2025,2,women,100,-1,800,3,sr:competitor:228418,"Navarro, Emma",USA,NAV
WTA,2025,2,women,101,-1,780,5,sr:competitor:19546,"Pavlyuchenkova, Anastasia",Neutral,PAV
WTA,2025,2,women,102,0,776,8,sr:competitor:88310,"Sherif Ahmed Abdelaziz, Maiar",Egypt,SHE
WTA,2025,2,women,103,0,776,9,sr:competitor:90664,"Kalinina, Anhelina",Ukraine,KAL
WTA,2025,2,women,104,-3,776,12,sr:competitor:192130,"Blinkova, Anna",Neutral,BLI
WTA,2025,2,women,105,-1,775,10,sr:competitor:286435,"Gadecki, Olivia",Australia,GAD
WTA,2025,2,women,106,-1,774,29,sr:competitor:45827,"Lechemia, Elixane",France,LEC
WTA,2025,2,women,107,-1,772,22,sr:competitor:227486,"Zantedeschi, Aurora",Italy,ZAN
WTA,2025,2,women,108,-1,770,35,sr:competitor:121760,"Anshba, Amina",Neutral,ANS
WTA,2025,2,women,109,-1,768,5,sr:competitor:45902,"Sasnovich, Aliaksandra",Neutral,SAS
WTA,2025,2,women,110,-1,758,19,sr:competitor:210558,"Jorge, Francisca",Portugal,JOR
WTA,2025,2,women,111,-1,755,8,sr:competitor:45545,"Putintseva, Yulia",Kazakhstan,PUT
WTA,2025,2,women,112,-1,736,31,sr:competitor:51943,"Strakhova, Valeriya",Ukraine,STR
WTA,2025,2,women,113,0,721,17,sr:competitor:335171,"Uchijima, Moyuka",Japan,UCH
WTA,2025,2,women,114,0,698,27,sr:competitor:53288,"Silva, Eden",Great Britain,SIL
WTA,2025,2,women,115,1,697,22,sr:competitor:161270,"Salden, Lara",Belgium,SAL
WTA,2025,2,women,116,-1,696,9,sr:competitor:360038,"Stearns, Peyton",USA,STE
WTA,2025,2,women,117,0,696,18,sr:competitor:453301,"Jorge, Matilde",Portugal,JOR
WTA,2025,2,women,118,0,694,26,sr:competitor:378340,"Corley, Carmen",USA,COR
WTA,2025,2,women,119,1,684,23,sr:competitor:67430,"Cascino, Estelle",France,CAS
WTA,2025,2,women,120,1,677,34,sr:competitor:418583,"Haverlag, Isabelle",Netherlands,HAV
WTA,2025,2,women,121,1,672,8,sr:competitor:318195,"Parry, Diane",France,PAR
WTA,2025,2,women,122,1,672,24,sr:competitor:19847,"Rus, Arantxa",Netherlands,RUS
WTA,2025,2,women,123,-11,672,18,sr:competitor:52489,"Schoofs, Bibiane",Netherlands,SCH
WTA,2025,2,women,124,1,661,22,sr:competitor:118096,"Papadakis, Lena",Germany,PAP
WTA,2025,2,women,125,-6,659,14,sr:competitor:72450,"Hibino, Nao",Japan,HIB
WTA,2025,2,women,126,5,656,25,sr:competitor:50915,"Plipuech, Peangtarn",Thailand,PLI
WTA,2025,2,women,127,-1,646,13,sr:competitor:235260,"Chwalinska, Maja",Poland,CHW
WTA,2025,2,women,128,-1,646,20,sr:competitor:215598,"Vedder, Eva",Netherlands,VED
WTA,2025,2,women,129,-1,645,31,sr:competitor:143140,"Aney, Jessie",USA,ANE
WTA,2025,2,women,130,-1,634,33,sr:competitor:628178,"Brooks, Madeleine",Great Britain,BRO
WTA,2025,2,women,131,-1,632,18,sr:competitor:303814,"Tikhonova, Anastasia",Neutral,TIK
WTA,2025,2,women,132,1,616,6,sr:competitor:373354,"Cocciaretto, Elisabetta",Italy,COC
WTA,2025,2,women,133,4,613,18,sr:competitor:867519,"Tsao, Chia Yi",Chinese Taipei,TSA
WTA,2025,2,women,134,0,603,19,sr:competitor:473609,"Kubka, Martyna",Poland,KUB
WTA,2025,2,women,135,0,602,24,sr:competitor:256447,"Monnet, Carole",France,MON
WTA,2025,2,women,136,0,600,14,sr:competitor:771430,"Naef, Celine",Switzerland,NAE
WTA,2025,2,women,137,-13,591,20,sr:competitor:369524,"Erjavec, Veronika",Slovenia,ERJ
WTA,2025,2,women,138,0,583,26,sr:competitor:87090,"Chong, Eudice","Hong Kong, China",CHO
WTA,2025,2,women,139,0,582,27,sr:competitor:98607,"Chang, Sophie",USA,CHA
WTA,2025,2,women,140,32,581,16,sr:competitor:147506,"Fourlis, Jaimee",Australia,FOU
WTA,2025,2,women,141,-9,569,10,sr:competitor:64085,"Pigossi, Laura",Brazil,PIG
WTA,2025,2,women,142,-1,565,13,sr:competitor:297588,"Romero Gormaz, Leyre",Spain,ROM
WTA,2025,2,women,143,0,553,20,sr:competitor:226306,"Corley, Ivana",USA,COR
WTA,2025,2,women,144,0,553,31,sr:competitor:448121,"Rogers, Anna",USA,ROG
WTA,2025,2,women,145,34,552,5,sr:competitor:133662,"Badosa, Paula",Spain,BAD
WTA,2025,2,women,146,-1,552,27,sr:competitor:61526,"Thombare, Prarthana",India,THO
WTA,2025,2,women,147,-1,548,9,sr:competitor:345070,"Arseneault, Ariana",Canada,ARS
WTA,2025,2,women,148,-1,541,14,sr:competitor:319455,"Baptiste, Hailey",USA,BAP
WTA,2025,2,women,149,-1,541,17,sr:competitor:108621,"Kempen, Magali",Belgium,KEM
WTA,2025,2,women,150,-1,540,31,sr:competitor:91916,"Grey, Sarah Beth",Great Britain,GRE
WTA,2025,2,women,151,0,534,26,sr:competitor:46428,"Maleckova, Jesika",Czechia,MAL
WTA,2025,2,women,152,0,532,21,sr:competitor:799304,"Pridankina, Elena",Neutral,PRI
WTA,2025,2,women,153,0,531,5,sr:competitor:152804,"Vondrousova, Marketa",Czechia,VON
WTA,2025,2,women,154,0,523,12,sr:competitor:227390,"Brancaccio, Nuria",Italy,BRA
WTA,2025,2,women,155,0,520,23,sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei,LIA
WTA,2025,2,women,156,-6,518,27,sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan,KUL
WTA,2025,2,women,157,-1,517,16,sr:competitor:71284,"Bains, Naiktha",Great Britain,BAI
WTA,2025,2,women,158,-1,517,34,sr:competitor:46528,"Perrin, Conny",Switzerland,PER
WTA,2025,2,women,159,1,506,25,sr:competitor:92877,"Fossa Huergo, Nicole",Italy,FOS
WTA,2025,2,women,160,1,505,16,sr:competitor:111189,"Zarazua, Renata",Mexico,ZAR
WTA,2025,2,women,161,1,500,23,sr:competitor:235252,"Kozyreva, Maria",Neutral,KOZ
WTA,2025,2,women,162,1,495,24,sr:competitor:170880,"Kononova, Maria",Neutral,KON
WTA,2025,2,women,163,19,489,29,sr:competitor:143146,"Smith, Alana",USA,SMI
WTA,2025,2,women,164,1,487,26,sr:competitor:260987,"Osuigwe, Whitney",USA,OSU
WTA,2025,2,women,165,1,481,18,sr:competitor:190882,"Aiava, Destanee",Australia,AIA
WTA,2025,2,women,166,1,478,19,sr:competitor:82609,"Grammatikopoulou, Valentini",Greece,GRA
WTA,2025,2,women,167,2,475,22,sr:competitor:137932,"Mikulskyte, Justina",Lithuania,MIK
WTA,2025,2,women,168,-4,474,46,sr:competitor:325837,"Sakellaridi, Sapfo",Greece,SAK
WTA,2025,2,women,169,1,472,24,sr:competitor:102637,"McAdoo, Rasheeda",USA,MCA
WTA,2025,2,women,170,55,468,26,sr:competitor:99429,"Hule, Petra",Australia,HUL
WTA,2025,2,women,171,0,467,29,sr:competitor:65610,"Wagner, Anita",Bosnia & Herzegovina,WAG
WTA,2025,2,women,172,-13,463,21,sr:competitor:568715,"Semenistaja, Darja",Latvia,SEM
WTA,2025,2,women,173,0,463,26,sr:competitor:215806,"Hewitt, Dalayna",USA,HEW
WTA,2025,2,women,174,0,460,33,sr:competitor:88494,"Christie, Freya",Great Britain,CHR
WTA,2025,2,women,175,0,456,20,sr:competitor:119216,"Herrero Linana, Alicia",Spain,HER
WTA,2025,2,women,176,-34,455,4,sr:competitor:67757,"Pera, Bernarda",USA,PER
WTA,2025,2,women,177,33,452,12,sr:competitor:120666,"Stojanovic, Nina",Serbia,STO
WTA,2025,2,women,178,-2,452,24,sr:competitor:195408,"Shimizu, Ayano",Japan,SHI
WTA,2025,2,women,179,-2,451,5,sr:competitor:569013,"Fernandez, Bianca Jolie",Canada,FER
WTA,2025,2,women,180,-2,450,36,sr:competitor:41359,"Yashina, Ekaterina",Neutral,YAS
WTA,2025,2,women,181,342,442,14,sr:competitor:87834,"Hon, Priscilla",Australia,HON
WTA,2025,2,women,182,-2,442,25,sr:competitor:245673,"Feng, Shuo",China,FEN
WTA,2025,2,women,183,-2,437,29,sr:competitor:805538,"Cross, Kayla",Canada,CRO
WTA,2025,2,women,184,22,431,13,sr:competitor:26120,"Marino, Rebecca",Canada,MAR
WTA,2025,2,women,185,-2,430,19,sr:competitor:250285,"Falkowska, Weronika",Poland,FAL
WTA,2025,2,women,186,-2,429,26,sr:competitor:310984,"Sato, Naho",Japan,SAT
WTA,2025,2,women,187,20,426,9,sr:competitor:110299,"Zidansek, Tamara",Slovenia,ZID
WTA,2025,2,women,188,-3,422,7,sr:competitor:608348,"Kupres, Mia",Canada,KUP
WTA,2025,2,women,189,-3,422,20,sr:competitor:206995,"Rosca, Christina",USA,ROS
WTA,2025,2,women,190,-2,420,22,sr:competitor:119410,"Krywoj, Melany Solange",Argentina,KRY
WTA,2025,2,women,191,-2,419,18,sr:competitor:52533,"Jakupovic, Dalila",Slovenia,JAK
WTA,2025,2,women,192,-2,404,12,sr:competitor:448081,"Noha Akugue, Noma",Germany,NOH
WTA,2025,2,women,193,-2,403,11,sr:competitor:160190,"Hartono, Arianne",Netherlands,HAR
WTA,2025,2,women,194,-2,403,21,sr:competitor:45139,"Papamichail, Despina",Greece,PAP
WTA,2025,2,women,195,-8,401,12,sr:competitor:49118,"Harrison, Catherine",USA,HAR
WTA,2025,2,women,196,5,401,20,sr:competitor:119874,"Ibbou, Ines",Algeria,IBB
WTA,2025,2,women,197,-4,399,13,sr:competitor:52183,"Bara, Irina Maria",Romania,BARA
WTA,2025,2,women,198,28,399,11,sr:competitor:662615,"Salkova, Dominika",Czechia,SAL
WTA,2025,2,women,199,-5,399,27,sr:competitor:97031,"Christofi, Eleni",Greece,CHR
WTA,2025,2,women,200,-5,396,11,sr:competitor:789688,"Ngounoue, Clervie",USA,NGO
WTA,2025,2,women,201,-5,396,24,sr:competitor:64315,"Kuwata, Hiroko",Japan,KUW
WTA,2025,2,women,202,-5,396,19,sr:competitor:73500,"Loeb, Jamie",USA,LOE
WTA,2025,2,women,203,-5,394,18,sr:competitor:183957,"Kobori, Momoko",Japan,KOB
WTA,2025,2,women,204,-5,393,27,sr:competitor:244216,"Giavara, Haley",USA,GIA
WTA,2025,2,women,205,-5,392,24,sr:competitor:378144,"Karatancheva, Lia",Bulgaria,KAR
WTA,2025,2,women,206,3,388,20,sr:competitor:93657,"Karamoko, Naima",Switzerland,KAR
WTA,2025,2,women,207,20,387,18,sr:competitor:156040,"Cho, I-Hsuan",Chinese Taipei,CHO
WTA,2025,2,women,207,20,387,18,sr:competitor:210670,"Cho, Yi Tsen",Chinese Taipei,CHO
WTA,2025,2,women,209,-7,385,12,sr:competitor:105099,"Birrell, Kimberly",Australia,BIR
WTA,2025,2,women,210,-7,384,21,sr:competitor:676251,"Wuerth, Tara",Croatia,WUR
WTA,2025,2,women,211,-7,382,34,sr:competitor:59762,"Barnett, Alicia",Great Britain,BAR
WTA,2025,2,women,212,-7,381,8,sr:competitor:242630,"Osorio, Camila",Colombia,OSO
WTA,2025,2,women,213,4,375,31,sr:competitor:80427,"Osborne, Alexandra",Australia,OSB
WTA,2025,2,women,214,-6,375,17,sr:competitor:70728,"Bhosale, Rutuja",India,BHO
WTA,2025,2,women,215,-4,369,21,sr:competitor:137990,"Failla, Jessica",USA,FAI
WTA,2025,2,women,216,-4,368,5,sr:competitor:72758,"Cristian, Jaqueline Adina",Romania,CRI
WTA,2025,2,women,217,-4,367,21,sr:competitor:414533,"Abbagnato, Anastasia",Italy,ABB
WTA,2025,2,women,218,-4,367,15,sr:competitor:416473,"Reyngold, Ekaterina",Neutral,REY
WTA,2025,2,women,219,-4,365,5,sr:competitor:192108,"Yastremska, Dayana",Ukraine,YAS
WTA,2025,2,women,220,-4,365,7,sr:competitor:99405,"Inglis, Maddison",Australia,ING
WTA,2025,2,women,221,-3,361,20,sr:competitor:203893,"Kucmova, Aneta",Czechia,KUC
WTA,2025,2,women,222,-3,360,13,sr:competitor:762762,"Seidel, Ella",Germany,SEI
WTA,2025,2,women,223,-3,357,28,sr:competitor:46625,"Raina, Ankita",India,RAI
WTA,2025,2,women,224,-1,352,19,sr:competitor:505998,"Zamarripa, Maribella",USA,ZAM
WTA,2025,2,women,225,-1,351,21,sr:competitor:904005,"Ibragimova, Alevtina",Neutral,IBR
WTA,2025,2,women,226,4,347,22,sr:competitor:499098,"Ito, Aoi",Japan,ITO
WTA,2025,2,women,227,4,346,22,sr:competitor:148276,"Zheng, Wushuang",China,ZHE
WTA,2025,2,women,228,4,343,6,sr:competitor:45584,"Zhu, Lin",China,ZHU
WTA,2025,2,women,229,18,342,7,sr:competitor:675189,"Preston, Taylah",Australia,PRE
WTA,2025,2,women,230,37,342,18,sr:competitor:23688,"Moore, Tara",Great Britain,MOO
WTA,2025,2,women,231,4,338,19,sr:competitor:385206,"Radisic, Nika",Slovenia,RAD
WTA,2025,2,women,232,-10,333,14,sr:competitor:43527,"Kumkhum, Luksika",Thailand,KUM
WTA,2025,2,women,233,4,332,19,sr:competitor:776340,"Joint, Maya",Australia,JOI
WTA,2025,2,women,234,19,330,21,sr:competitor:79443,"Cabrera, Lizette",Australia,CAB
WTA,2025,2,women,235,4,329,9,sr:competitor:141892,"Carle, Maria",Argentina,CAR
WTA,2025,2,women,236,5,326,19,sr:competitor:763112,"Struplova, Julie",Czechia,STR
WTA,2025,2,women,237,108,325,4,sr:competitor:55401,"Jabeur, Ons",Tunisia,JAB
WTA,2025,2,women,238,11,320,20,sr:competitor:283489,"Imamura, Saki",Japan,IMA
WTA,2025,2,women,239,4,318,21,sr:competitor:282597,"Park, Sohyun",Republic of Korea,PAR
WTA,2025,2,women,240,4,318,17,sr:competitor:192572,"Portillo Ramirez, Maria Jose",Mexico,POR
WTA,2025,2,women,241,4,317,25,sr:competitor:181062,"Kung, Leonie",Switzerland,KUN
WTA,2025,2,women,242,4,317,19,sr:competitor:222546,"Kuzmova, Katarina",Slovakia,KUZ
WTA,2025,2,women,243,-9,316,22,sr:competitor:136372,"Parnaby, Alana",Australia,PAR
WTA,2025,2,women,244,4,315,27,sr:competitor:59213,"Perez Garcia, Maria Paulina",Colombia,PER
WTA,2025,2,women,245,5,314,16,sr:competitor:868599,"McDonald, Ella",Great Britain,MCD
WTA,2025,2,women,246,5,314,21,sr:competitor:353358,"Tran, Lian",Netherlands,TRA
WTA,2025,2,women,247,5,314,25,sr:competitor:731441,"Vargova, Nina",Slovakia,VAR
WTA,2025,2,women,248,6,309,17,sr:competitor:448613,"Falkner, Ziva",Slovenia,FAL
WTA,2025,2,women,249,6,308,22,sr:competitor:60028,"Zeballos Melgar, Noelia",Bolivia,ZEM
WTA,2025,2,women,250,7,303,21,sr:competitor:801396,"Gureva, Anastasiia",Neutral,GUR
WTA,2025,2,women,251,-11,301,5,sr:competitor:50655,"Friedsam, Anna-Lena",Germany,FRI
WTA,2025,2,women,252,6,301,34,sr:competitor:47985,"Marcinkevica, Diana",Latvia,MAR
WTA,2025,2,women,253,6,299,10,sr:competitor:341216,"Charaeva, Alina",Neutral,CHA
WTA,2025,2,women,254,75,297,13,sr:competitor:194690,"Mateas, Maria",USA,MAT
WTA,2025,2,women,255,-13,297,5,sr:competitor:172590,"Burrage, Jodie Anna",Great Britain,BUR
WTA,2025,2,women,256,4,297,33,sr:competitor:233478,"Bayerlova, Michaela",Czechia,BAY
WTA,2025,2,women,257,4,294,4,sr:competitor:23082,"Rodionova, Arina",Australia,ROD
WTA,2025,2,women,258,4,294,19,sr:competitor:152106,"Zaar, Lisa",Sweden,ZAA
WTA,2025,2,women,259,9,293,20,sr:competitor:265553,"Naito, Yuki",Japan,NAI
WTA,2025,2,women,260,3,292,24,sr:competitor:807358,"Rakotomanga Rajaonah, Tiantsoa Sarah",France,RAK
WTA,2025,2,women,261,3,292,22,sr:competitor:70822,"Morisaki, Kanako",Japan,MOR
WTA,2025,2,women,262,3,291,18,sr:competitor:343066,"Hosogi, Sakura",Japan,HOS
WTA,2025,2,women,263,3,290,5,sr:competitor:366114,"Avanesyan, Elina",Armenia,AVA
WTA,2025,2,women,264,-31,289,10,sr:competitor:87078,"Hourigan, Paige Mary",New Zealand,HOU
WTA,2025,2,women,265,-29,286,10,sr:competitor:627278,"Eala, Alexandra",Philippines,EAL
WTA,2025,2,women,266,3,286,29,sr:competitor:409673,"Zelnickova, Radka",Slovakia,ZEL
WTA,2025,2,women,267,3,281,11,sr:competitor:110055,"Bronzetti, Lucia",Italy,BRO
WTA,2025,2,women,268,3,279,17,sr:competitor:132412,"Fita Boluda, Angela",Spain,FIT
WTA,2025,2,women,269,3,279,20,sr:competitor:496316,"Gimbrere, Jasmijn",Netherlands,GIM
WTA,2025,2,women,270,-32,278,8,sr:competitor:202363,"Sun, Lulu",New Zealand,SUN
WTA,2025,2,women,271,2,278,20,sr:competitor:567285,"Hietaranta, Laura",Finland,HIE
WTA,2025,2,women,272,2,278,21,sr:competitor:86894,"Shinde, Vasanti",India,SHI
WTA,2025,2,women,273,2,274,18,sr:competitor:355958,"Visscher, Stephanie Judith",Netherlands,VIS
WTA,2025,2,women,274,2,272,4,sr:competitor:845268,"Korneeva, Alina",Neutral,KOR
WTA,2025,2,women,275,2,271,14,sr:competitor:194572,"Dartron, Emeline",France,DAR
WTA,2025,2,women,276,138,270,3,sr:competitor:45915,"Yang, Zhaoxuan",China,YAN
WTA,2025,2,women,277,1,270,4,sr:competitor:62924,"Boulter, Katie",Great Britain,BOU
WTA,2025,2,women,278,1,270,23,sr:competitor:46650,"Kolb, Nadia",Ukraine,KOL
WTA,2025,2,women,278,1,270,23,sr:competitor:67194,"Kolb, Maryna",Ukraine,KOL
WTA,2025,2,women,280,1,270,25,sr:competitor:233266,"Ovcharenko, Ekaterina",Neutral,OVC
WTA,2025,2,women,281,1,268,15,sr:competitor:292540,"Matsuda, Misaki",Japan,MAT
WTA,2025,2,women,282,1,267,4,sr:competitor:75825,"Bektas, Emina",USA,BEK
WTA,2025,2,women,283,1,267,19,sr:competitor:104929,"Tona, Miriana",Italy,TON
WTA,2025,2,women,284,3,265,8,sr:competitor:69988,"Korpatsch, Tamara",Germany,KOR
WTA,2025,2,women,285,3,265,8,sr:competitor:755469,"Todoni, Anca Alexia",Romania,TOD
WTA,2025,2,women,286,3,265,18,sr:competitor:673491,"Szabo, Briana",Romania,SZA
WTA,2025,2,women,287,3,264,18,sr:competitor:343294,"Kubanova, Karolina",Czechia,KUB
WTA,2025,2,women,289,-3,263,25,sr:competitor:290994,"Wong, Hong Yi Cody","Hong Kong, China",WON
WTA,2025,2,women,290,2,262,23,sr:competitor:122668,"Daniel, Jaeda",USA,DAN
WTA,2025,2,women,291,2,261,10,sr:competitor:812502,"Xu, Mingge",Great Britain,MIN
WTA,2025,2,women,292,2,258,17,sr:competitor:51315,"Anderson, Robin",USA,AND
WTA,2025,2,women,293,2,258,17,sr:competitor:198498,"Hutchinson, Holly",Great Britain,HUT
WTA,2025,2,women,294,2,256,7,sr:competitor:115507,"Bolsova, Aliona",Spain,BOL
WTA,2025,2,women,295,2,256,15,sr:competitor:142942,"Bozovic, Alexandra",Australia,BOZ
WTA,2025,2,women,296,2,256,24,sr:competitor:870981,"Li, Yu-Yun",Chinese Taipei,YU-
WTA,2025,2,women,297,2,255,14,sr:competitor:278943,"Lansere, Sofya",Neutral,LAN
WTA,2025,2,women,298,2,254,12,sr:competitor:517274,"Rajecki, Amelia",Great Britain,RAJ
WTA,2025,2,women,299,2,253,20,sr:competitor:202795,"Vismane, Daniela",Latvia,VIS
WTA,2025,2,women,300,-71,251,12,sr:competitor:63220,"Ponchet, Jessika",France,PON
WTA,2025,2,women,301,1,251,23,sr:competitor:395740,"Bhamidipaty, Shrivalli Rashmikaa",India,BHA
WTA,2025,2,women,302,1,250,1,sr:competitor:242602,"McNally, Catherine",USA,MCC
WTA,2025,2,women,303,1,249,8,sr:competitor:41737,"Jang, Su Jeong",Republic of Korea,JAN
WTA,2025,2,women,304,1,248,12,sr:competitor:48486,"Gorgodze, Ekaterine",Georgia,GOR
WTA,2025,2,women,305,1,246,10,sr:competitor:337813,"Riera, Julia",Argentina,RIE
WTA,2025,2,women,306,60,242,32,sr:competitor:315663,"Barry, Monique",New Zealand,BAR
WTA,2025,2,women,307,0,242,17,sr:competitor:510530,"Abe, Hiromi",Japan,ABE
WTA,2025,2,women,308,0,242,25,sr:competitor:447703,"Sato, Hikaru",Japan,SAT
WTA,2025,2,women,309,1,241,11,sr:competitor:54397,"Tig, Patricia Maria",Romania,TIG
WTA,2025,2,women,310,-1,240,9,sr:competitor:165866,"Miyazaki, Yuriko Lily",Great Britain,MIY
WTA,2025,2,women,311,0,238,13,sr:competitor:45900,"Marozava, Lidziya",Neutral,MAR
WTA,2025,2,women,312,0,238,13,sr:competitor:226092,"Shimizu, Eri",Japan,SHI
WTA,2025,2,women,313,0,236,5,sr:competitor:225130,"Starodubtseva, Yuliia",Ukraine,STA
WTA,2025,2,women,314,0,236,14,sr:competitor:145930,"Hayashi, Erina",Japan,HAY
WTA,2025,2,women,315,0,235,9,sr:competitor:319349,"Rouvroy, Margaux",France,ROU
WTA,2025,2,women,316,1,232,12,sr:competitor:106341,"Knutson, Gabriela",Czechia,KNU
WTA,2025,2,women,317,1,232,16,sr:competitor:46273,"Dinu, Cristina",Romania,DIN
WTA,2025,2,women,318,1,231,7,sr:competitor:51477,"Mitu, Andreea",Romania,MIT
WTA,2025,2,women,319,2,229,13,sr:competitor:120664,"Pedretti, Thaisa Grana",Brazil,PED
WTA,2025,2,women,320,2,229,18,sr:competitor:445209,"Xiao, Zhenghua",China,XIA
WTA,2025,2,women,321,-153,228,15,sr:competitor:129534,"Hruncakova, Viktoria",Slovakia,HRU
WTA,2025,2,women,322,1,228,24,sr:competitor:154806,"Laskutova, Ksenia",Russia,LAS
WTA,2025,2,women,323,1,227,16,sr:competitor:285629,"Hindova, Denisa",Czechia,HIN
WTA,2025,2,women,324,1,227,17,sr:competitor:138654,"Duerst, Jenny",Switzerland,DUE
WTA,2025,2,women,325,1,225,4,sr:competitor:153860,"Trevisan, Martina",Italy,TRE
WTA,2025,2,women,326,1,225,23,sr:competitor:70970,"Bhatia, Riya",India,BHA
WTA,2025,2,women,327,1,224,20,sr:competitor:209716,"Mansouri, Yasmine",France,MAN
WTA,2025,2,women,328,-12,224,23,sr:competitor:37638,"Sema, Erika",Japan,SEM
WTA,2025,2,women,329,1,223,21,sr:competitor:61922,"Drazic, Mariana",Croatia,DRA
WTA,2025,2,women,330,1,223,24,sr:competitor:63238,"Morderger, Yana",Germany,MOR
WTA,2025,2,women,331,1,222,14,sr:competitor:49963,"Omae, Akiko",Japan,OMA
WTA,2025,2,women,332,1,221,13,sr:competitor:337811,"Ortenzi, Jazmin",Argentina,ORT
WTA,2025,2,women,333,1,221,17,sr:competitor:217036,"Malygina, Elena",Estonia,MAL
WTA,2025,2,women,334,1,220,16,sr:competitor:223862,"Laboutkova, Aneta",Czechia,LAB
WTA,2025,2,women,335,1,220,14,sr:competitor:213140,"Lene, Emma",France,LEN
WTA,2025,2,women,336,1,220,21,sr:competitor:282057,"Guo, Meiqi",China,GUO
